type|NART|property_key|property_value|lb|ub
adhesive|14174-80000-00|adhesive##peel adhesion (n/cm)##sus##|7.1|7.1|7.1
adhesive|14174-80000-00|adhesive##peel adhesion (n/cm)##pc##|8.3|8.3|8.3
adhesive|14174-80000-00|adhesive##holding power (mins)##rt##|>10000|10000.0|
adhesive|14174-80000-00|adhesive##edge taping##60/90##|>7d|7.0|
adhesive|14174-80000-00|adhesive##static peel (mm)##50g,70℃ 24hr##|1|1.0|1.0
adhesive|14174-80000-00|adhesive##name plate (mm)##30°,60/90 24hr##|3|3.0|3.0
adhesive|14174-80000-00|adhesive##tg(℃)##dsc##|-31|-31.0|-31.0
adhesive|14174-80000-00|adhesive##tg(℃)##dma##|-2|-2.0|-2.0
adhesive|10164-70000-00|adhesive##peel adhesion (n/cm)##sus##|6|6.0|6.0
adhesive|10164-70000-00|adhesive##peel adhesion (n/cm)##pc##|6|6.0|6.0
adhesive|10164-70000-00|adhesive##holding power (mins)##rt##|>10000|10000.0|
adhesive|10164-70000-00|adhesive##edge taping##60/90##|2-5d|2.0|5.0
adhesive|10164-70000-00|adhesive##static peel (mm)##50g,70℃ 24hr##|10|10.0|10.0
adhesive|10164-70000-00|adhesive##name plate (mm)##30°,60/90 24hr##|2|2.0|2.0
adhesive|10164-70000-00|adhesive##tg(℃)##dsc##|-24|-24.0|-24.0
adhesive|10164-70000-00|adhesive##tg(℃)##dma##|-9|-9.0|-9.0
adhesive|13799-70000-80|adhesive##peel adhesion (n/cm)##sus##|1|1.0|1.0
adhesive|13799-70000-80|adhesive##peel adhesion (n/cm)##rt astm##|0.12|0.12|0.12
adhesive|13799-70000-80|adhesive##peel adhesion (n/cm)##pe##|0.5|0.5|0.5
adhesive|13799-70000-80|adhesive##holding power (mins)##rt##|>10000|10000.0|
adhesive|13799-70000-80|adhesive##micro shear##distance µm##|10|10.0|10.0
adhesive|13799-70000-80|adhesive##heat resistance##200℃ 8hrs##|0.52|0.52|0.52
adhesive|13799-70000-80|adhesive##acid free####|yes||
adhesive|13740-70000-90|adhesive##peel adhesion (n/cm)##sus##|6.4|6.4|6.4
adhesive|13740-70000-90|adhesive##peel adhesion (n/cm)##pc##|7.8|7.8|7.8
adhesive|13740-70000-90|adhesive##peel adhesion (n/cm)##pe##|4.2|4.2|4.2
adhesive|13740-70000-90|adhesive##holding power (mins)##rt##|10000|10000.0|10000.0
adhesive|13740-70000-90|adhesive##holding power (mins)##70℃##|1364|1364.0|1364.0
adhesive|13740-70000-90|adhesive##micro shear##distance µm##|70|70.0|70.0
adhesive|13740-70000-90|adhesive##rb tack##mm##|213|213.0|213.0
adhesive|13740-70000-90|adhesive##tg(℃)##dsc##|-30|-30.0|-30.0
adhesive|10206-70000-00|adhesive##peel adhesion (n/cm)##astm##|7.5|7.5|7.5
adhesive|10206-70000-00|adhesive##peel adhesion (n/cm)##pi##|9.5|9.5|9.5
adhesive|10206-70000-00|adhesive##holding power (mins)##rt##|>10000|10000.0|
adhesive|10206-70000-00|adhesive##tg(℃)##dsc##|-13.7|-13.7|-13.7
adhesive|10206-70000-00|adhesive##tg(℃)##dma##|0.83|0.83|0.83
adhesive|13840-50000-81|adhesive##peel adhesion (n/cm)##sus##|7.7|7.7|7.7
adhesive|13840-50000-81|adhesive##peel adhesion (n/cm)##pc##|7.4|7.4|7.4
adhesive|13840-50000-81|adhesive##peel adhesion (n/cm)##pe##|2.9|2.9|2.9
adhesive|13840-50000-81|adhesive##holding power (mins)##rt##|10000|10000.0|10000.0
adhesive|13840-50000-81|adhesive##holding power (mins)##70℃##|776|776.0|776.0
adhesive|13840-50000-81|adhesive##micro shear##distance µm##|110|110.0|110.0
adhesive|13840-50000-81|adhesive##rb tack##mm##|220|220.0|220.0
adhesive|13840-50000-81|adhesive##tg(℃)##dsc##|-23|-23.0|-23.0
adhesive|13840-50000-81|adhesive##tg(℃)##dma##|-3|-3.0|-3.0
adhesive|10151-80000-00|adhesive##peel adhesion (n/cm)##sus##|12.3|12.3|12.3
adhesive|10151-80000-00|adhesive##peel adhesion (n/cm)##pe##|6.5|6.5|6.5
adhesive|10151-80000-00|adhesive##holding power (mins)##rt##|10000|10000.0|10000.0
adhesive|10151-80000-00|adhesive##holding power (mins)##70℃##|527|527.0|527.0
adhesive|10151-80000-00|adhesive##micro shear##distance µm##|<100||100.0
adhesive|10151-80000-00|adhesive##rb tack##mm##|>300|300.0|
adhesive|10151-80000-00|adhesive##tg(℃)##dsc##|-50~-60|-60.0|-50.0
adhesive|10151-80000-00|adhesive##tg(℃)##dma##|7.2|7.2|7.2
adhesive|14064-80000-80|adhesive##peel adhesion (n/cm)##sus##|5|5.0|5.0
adhesive|14064-80000-80|adhesive##peel adhesion (n/cm)##pc##|3|3.0|3.0
