Backing|Property|Test Figures / Tolerances|tesa + DIN/ISO Standard|type|NART|property_key|property_value|lb|ub|target_value
01446-90016-81|Thickness|12 ± 1 μm|JOPMC002|backing|01446-90016-81|backing##thickness##|12 ± 1 μm|11.0|13.0|12.0
01446-90016-81|Colour|Transparent||backing|01446-90016-81|backing##colour##|Transparent|||
01446-90016-81|Weight per unit area|16,8 ± 1,7 g/m²|JOPM0005 (100 cm² sample)|backing|01446-90016-81|backing##weight per unit area##|16,8 ± 1,7 g/m²|15.100000000000001|18.5|16.8
01446-90016-81|Tensile strength MD|≥ 30 N/15mm = 20 N/cm [167 N/mm²]|JOPMC001 (Clamping length = 100 mm, Testing speed = 100 mm/min)|backing|01446-90016-81|backing##tensile strength md##|≥ 30 N/15mm = 20 N/cm [167 N/mm²]|30.0||30.0
01446-90016-81|Elongation at break MD|70 – 200 %|JOPMC001 (Clamping length = 100 mm, Testing speed = 100 mm/min)|backing|01446-90016-81|backing##elongation at break md##|70 – 200 %|70.0|200.0|135.0
01446-90016-81|Tensile strength CD|≥ 30 N/15mm = 20 N/cm [167 N/mm²]|JOPMC001 (Clamping length = 100 mm, Testing speed = 100 mm/min)|backing|01446-90016-81|backing##tensile strength cd##|≥ 30 N/15mm = 20 N/cm [167 N/mm²]|30.0||30.0
01446-90016-81|Elongation at break CD|60 – 190 %|JOPMC001 (Clamping length = 100 mm, Testing speed = 100 mm/min)|backing|01446-90016-81|backing##elongation at break cd##|60 – 190 %|60.0|190.0|125.0
01446-90016-81|Shrinkage MD|0 – 4 %|JOPMF004 (150°C / 15 min)|backing|01446-90016-81|backing##shrinkage md##|0 – 4 %|0.0|4.0|2.0
01446-90016-81|Shrinkage CD|-0,5 – 1 %|JOPMF004 (150°C / 15 min)|backing|01446-90016-81|backing##shrinkage cd##|-0,5 – 1 %|||
20655-90000-80|Thickness|12 ± 1.0 μm|JOPMC002/DIN 53370|backing|20655-90000-80|backing##thickness##|12 ± 1.0 μm|11.0|13.0|12.0
20655-90000-80|Colour|Transparent||backing|20655-90000-80|backing##colour##|Transparent|||
20655-90000-80|Weight per unit area|16.8 ± 1.7 g/m²|JOPMO005/ISO 536 (100 cm² sample)|backing|20655-90000-80|backing##weight per unit area##|16.8 ± 1.7 g/m²|15.100000000000001|18.5|16.8
20655-90000-80|Tensile strength MD|≥ 23 N/cm|DIN EN ISO 1924-2 (gauge length: 100 mm, speed: 300 mm/min)|backing|20655-90000-80|backing##tensile strength md##|≥ 23 N/cm|23.0||23.0
20655-90000-80|Elongation at break MD|≥ 80 %|DIN EN ISO 1924-2 (gauge length: 100 mm, speed: 300 mm/min)|backing|20655-90000-80|backing##elongation at break md##|≥ 80 %|80.0||80.0
20655-90000-80|Tensile strength CD|≥ 23N/cm|DIN EN ISO 1924-2 (gauge length: 100 mm, speed: 300 mm/min)|backing|20655-90000-80|backing##tensile strength cd##|≥ 23N/cm|23.0||23.0
20655-90000-80|Elongation at break CD|≥ 80 %|DIN EN ISO 1924-2 (gauge length: 100 mm, speed: 300 mm/min)|backing|20655-90000-80|backing##elongation at break cd##|≥ 80 %|80.0||80.0
20655-90000-80|Shrinkage MD|≤ 2.0 %|JOPMF004/DIN 53377 (temperature: 150°C, time: 15 min)|backing|20655-90000-80|backing##shrinkage md##|≤ 2.0 %||2.0|2.0
20655-90000-80|Shrinkage CD|≤ 0.5%|JOPMF004/DIN 53377 (temperature: 150°C, time: 15 min)|backing|20655-90000-80|backing##shrinkage cd##|≤ 0.5%||0.5|0.5
21053-90000-00|Thickness|12 ± 1 μm|JOPMC002|backing|21053-90000-00|backing##thickness##|12 ± 1 μm|11.0|13.0|12.0
21053-90000-00|Colour|Transparent||backing|21053-90000-00|backing##colour##|Transparent|||
21053-90000-00|Weight per unit area|16.8 ± 1.7g/m2|ISO 536 (100 cm² sample), MFE: calculated by weight of a crosswide sample of machine roll|backing|21053-90000-00|backing##weight per unit area##|16.8 ± 1.7g/m2|15.100000000000001|18.5|16.8
