Liner|Serial Number|Description|Limits / Requirements|Units|Test Methods|type|NART|property_key|property_value|lb|ub|target_value
22857-90000-00|1.1.1|Colour|White||JOPM0041 comparison with reference sample|liner|22857-90000-00|liner##colour####|White|||
22857-90000-00|1.1.2|Surface free of foreign material, uniform texture|Surface free of foreign material, uniform texture||visual|liner|22857-90000-00|liner##surface free of foreign material, uniform texture####|Surface free of foreign material, uniform texture|||
22857-90000-00|1.1.3|Full coverage, uniform spread|Full coverage, uniform spread||JOPM0041 comparison with reference sample|liner|22857-90000-00|liner##full coverage, uniform spread####|Full coverage, uniform spread|||
22857-90000-00|1.1.4|Rub-off grade|1 – 1.5||JOPM0200 thumb test|liner|22857-90000-00|liner##rub-off grade####|1 – 1.5|1.0|1.5|1.25
22857-90000-00|1.2.1|Thickness|69 ± 6|µm|DIN EN ISO 534 (5)|liner|22857-90000-00|liner##thickness##µm##|69 ± 6|63.0|75.0|69.0
22857-90000-00|1.2.2|Basis weight|80 ± 5|g/m²|DIN EN ISO 536 (5) (sample size = 100cm²)|liner|22857-90000-00|liner##basis weight##g/m²##|80 ± 5|75.0|85.0|80.0
22857-90000-00|1.2.3|Tensile strength|≥ 90|N/15mm|DIN-ISO EN 1924.2 (5) (test speed 300mm/min, length 100mm)|liner|22857-90000-00|liner##tensile strength##n/15mm##|≥ 90|90.0||90.0
22857-90000-00|1.2.4|Moisture|≥ 42|%|DIN-ISO EN 287 Mondi Jülich: Moistrex PA 005|liner|22857-90000-00|liner##moisture##%##|≥ 42|42.0||42.0
22857-90000-00|1.3.1|Silicone coating weight (Supplier Method)|1.35 ± 0.1|g/m²|Mondi Jülich: PA 006 Oxford Lab-X3500|liner|22857-90000-00|liner##silicone coating weight (supplier method)##g/m²##|1.35 ± 0.1|1.25|1.4500000000000002|1.35
22857-90000-00|1.3.2|Silicone coating weight (tesa Method)|1.35 ± 0.1|g/m²|tesa: JOPM027 2.4, XRF|liner|22857-90000-00|liner##silicone coating weight (tesa method)##g/m²##|1.35 ± 0.1|1.25|1.4500000000000002|1.35
22857-90000-00|1.4.1|Release force (Natural rubber, easy side*) JOPMH003 K 50110/24h 40°C (3)|2 - 15|cN/cm|JOPMH003 K 50110/24h 40°C (3)|liner|22857-90000-00|liner##release force (natural rubber, easy side*) jopmh003 k 50110/24h 40°c (3)##cn/cm##|2 - 15|2.0|15.0|8.5
22857-90000-00|1.4.2|Release force (Natural rubber, easy side*) Mondi Jülich: PA 4012|2 - 20|cN/cm|Mondi Jülich: PA 4012|liner|22857-90000-00|liner##release force (natural rubber, easy side*) mondi jülich: pa 4012##cn/cm##|2 - 20|2.0|20.0|11.0
